Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 22 (ElementType -> Type .)
    FUNC            reduce using rule 22 (ElementType -> Type .)
    CONST           reduce using rule 22 (ElementType -> Type .)
    TYPE            reduce using rule 22 (ElementType -> Type .)
    VAR             reduce using rule 22 (ElementType -> Type .)
    $end            reduce using rule 22 (ElementType -> Type .)
    RETURN          reduce using rule 22 (ElementType -> Type .)
    BREAK           reduce using rule 22 (ElementType -> Type .)
    CONTINUE        reduce using rule 22 (ElementType -> Type .)
    GOTO            reduce using rule 22 (ElementType -> Type .)
    IF              reduce using rule 22 (ElementType -> Type .)
    FOR             reduce using rule 22 (ElementType -> Type .)
    PRINT           reduce using rule 22 (ElementType -> Type .)
    SCAN            reduce using rule 22 (ElementType -> Type .)
    IDENTIFIER      reduce using rule 22 (ElementType -> Type .)
    SWITCH          reduce using rule 22 (ElementType -> Type .)
    NOT             reduce using rule 22 (ElementType -> Type .)
    PLUS            reduce using rule 22 (ElementType -> Type .)
    MINUS           reduce using rule 22 (ElementType -> Type .)
    STAR            reduce using rule 22 (ElementType -> Type .)
    AND             reduce using rule 22 (ElementType -> Type .)
    LPAREN          reduce using rule 22 (ElementType -> Type .)
    TRUE            reduce using rule 22 (ElementType -> Type .)
    FALSE           reduce using rule 22 (ElementType -> Type .)
    TYPECAST        reduce using rule 22 (ElementType -> Type .)
    LCURL           reduce using rule 22 (ElementType -> Type .)
    INTEGER         reduce using rule 22 (ElementType -> Type .)
    OCTAL           reduce using rule 22 (ElementType -> Type .)
    HEX             reduce using rule 22 (ElementType -> Type .)
    RUNE            reduce using rule 22 (ElementType -> Type .)
    FLOAT           reduce using rule 22 (ElementType -> Type .)
    IMAGINARY       reduce using rule 22 (ElementType -> Type .)
    STRING          reduce using rule 22 (ElementType -> Type .)
    RCURL           reduce using rule 22 (ElementType -> Type .)
    CASE            reduce using rule 22 (ElementType -> Type .)
    DEFAULT         reduce using rule 22 (ElementType -> Type .)
    RPAREN          reduce using rule 22 (ElementType -> Type .)
    COMMA           reduce using rule 22 (ElementType -> Type .)


state 201

    (20) ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .

    RPAREN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    LCURL           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    SEMICOLON       reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    FUNC            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    CONST           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    TYPE            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    VAR             reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    $end            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    RETURN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    BREAK           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    CONTINUE        reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    GOTO            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    IF              reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    FOR             reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    PRINT           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    SCAN            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    IDENTIFIER      reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    SWITCH          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    NOT             reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    PLUS            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    MINUS           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    STAR            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    AND             reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    LPAREN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    TRUE            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    FALSE           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    TYPECAST        reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    INTEGER         reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    OCTAL           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    HEX             reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    RUNE            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    FLOAT           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    IMAGINARY       reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    STRING          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    RCURL           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    CASE            reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    DEFAULT         reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    COMMA           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    ASSIGN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)


state 202

    (135) Expression -> Expression PLUS Expression .
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
    (134) Expression -> Expression . RSHIFT Expression
    (135) Expression -> Expression . PLUS Expression
    (136) Expression -> Expression . MINUS Expression
    (137) Expression -> Expression . STAR Expression
    (138) Expression -> Expression . AND Expression

    LOGICAL_OR      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LOGICAL_AND     reduce using rule 135 (Expression -> Expression PLUS Expression .)
    EQUALS          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    NOT_ASSIGN      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LESSER          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    GREATER         reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LESS_EQUALS     reduce using rule 135 (Expression -> Expression PLUS Expression .)
    MORE_EQUALS     reduce using rule 135 (Expression -> Expression PLUS Expression .)
    OR              reduce using rule 135 (Expression -> Expression PLUS Expression .)
    XOR             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LSHIFT          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RSHIFT          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    PLUS            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    MINUS           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    AND             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    COMMA           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RCURL           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RSQUARE         reduce using rule 135 (Expression -> Expression PLUS Expression .)
    SEMICOLON       reduce using rule 135 (Expression -> Expression PLUS Expression .)
    FUNC            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    CONST           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    TYPE            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    VAR             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    $end            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RETURN          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    BREAK           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    CONTINUE        reduce using rule 135 (Expression -> Expression PLUS Expression .)
    GOTO            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    IF              reduce using rule 135 (Expression -> Expression PLUS Expression .)
    FOR             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    PRINT           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    SCAN            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    IDENTIFIER      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    SWITCH          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    NOT             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LPAREN          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    TRUE            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    FALSE           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    TYPECAST        reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LCURL           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    INTEGER         reduce using rule 135 (Expression -> Expression PLUS Expression .)
    OCTAL           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    HEX             reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RUNE            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    FLOAT           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    IMAGINARY       reduce using rule 135 (Expression -> Expression PLUS Expression .)
    STRING          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    CASE            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    DEFAULT         reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RPAREN          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    COLON           reduce using rule 135 (Expression -> Expression PLUS Expression .)
    INCR            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    DECR            reduce using rule 135 (Expression -> Expression PLUS Expression .)
    PLUS_ASSIGN     reduce using rule 135 (Expression -> Expression PLUS Expression .)
    MINUS_ASSIGN    reduce using rule 135 (Expression -> Expression PLUS Expression .)
    STAR_ASSIGN     reduce using rule 135 (Expression -> Expression PLUS Expression .)
    DIVIDE_ASSIGN   reduce using rule 135 (Expression -> Expression PLUS Expression .)
    MOD_ASSIGN      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    AND_ASSIGN      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    OR_ASSIGN       reduce using rule 135 (Expression -> Expression PLUS Expression .)
    XOR_ASSIGN      reduce using rule 135 (Expression -> Expression PLUS Expression .)
    LSHIFT_ASSIGN   reduce using rule 135 (Expression -> Expression PLUS Expression .)
    RSHIFT_ASSIGN   reduce using rule 135 (Expression -> Expression PLUS Expression .)
    ASSIGN          reduce using rule 135 (Expression -> Expression PLUS Expression .)
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    STAR            shift and go to state 158

  ! DIVIDE          [ reduce using rule 135 (Expression -> Expression PLUS Expression .) ]
  ! MOD             [ reduce using rule 135 (Expression -> Expression PLUS Expression .) ]
  ! STAR            [ reduce using rule 135 (Expression -> Expression PLUS Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 157 ]
  ! LOGICAL_AND     [ shift and go to state 159 ]
  ! EQUALS          [ shift and go to state 153 ]
  ! NOT_ASSIGN      [ shift and go to state 162 ]
  ! LESSER          [ shift and go to state 156 ]
  ! GREATER         [ shift and go to state 150 ]
  ! LESS_EQUALS     [ shift and go to state 154 ]
  ! MORE_EQUALS     [ shift and go to state 151 ]
  ! OR              [ shift and go to state 163 ]
  ! XOR             [ shift and go to state 149 ]
  ! LSHIFT          [ shift and go to state 160 ]
  ! RSHIFT          [ shift and go to state 161 ]
  ! PLUS            [ shift and go to state 147 ]
  ! MINUS           [ shift and go to state 152 ]
  ! AND             [ shift and go to state 148 ]


state 203

    (138) Expression -> Expression AND Expression .
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
